529cd422-63a3-4bf9-baf3-a10b40a82ed2,0.24,[a3e4974e5f469c5de25e8d7e51b29882]
54f4f1f9-f9ad-4e1a-8210-53ad3e4b82aa,0.49,[f39c2ad815b9589c5c633cf1b1df94c7]
55361d32-cf94-49f5-b389-60b74648833b,0.49,[3b78c422feda92647f74d5231d172d53]
55c991ee-5eb2-4d63-b645-3e7bb965e03a,0.2601,[29e3842dcbb94a04f21255a4bdf2e80c]
55cf7159-48f4-4524-a4bc-2f0c4b791b30,0.25,[1e6a964b487fd74b7b826cb5d50b91ef]
55e18d00-1556-42aa-accf-0c254e359f05,0.2601,[7667cdc376bb6f858957990b4a8b0686]
56b3fd49-a37f-4cc8-86bf-c9ef2ce3c7f3,0.49,[f73bdd8521d84ddb3a7885181106e6f8]
56f26d12-bd7f-425e-908a-c2d7d2d7d96a,0.49,[735b19803084941a5c7a1d1cc0895646]
57450c8e-a338-4818-9358-83d2d80eb3e6,0.2499,[32c32f5d7f4262afd1bf0674be91ce6c]
575a1f44-c783-461d-9d82-47ad0a120345,0.49,[e6279a49774baeefd2d5417fcb99032e]
57ca5788-877f-4632-b99e-bea69c6c1321,0.408,[618604724d336a1b0b69cf10faccf424]
57d6efc4-0649-444e-9192-a6269dc655b3,0.2081,[618604724d336a1b0b69cf10faccf424]
5873ea9b-1035-49cc-a057-1dd217ef4bbe,0.49,[802266c0d6d571e307cb7fbd35ff847d]
58857321-a6eb-425f-ae41-6422a97c7ec2,0.51,[6217f328382018e0af5c56217e15f904]
588de90a-bc8b-4c3f-ad69-ebe2b904b1ff,0.416,[618604724d336a1b0b69cf10faccf424]
58b92ea1-46ed-47cd-90c1-b17c25db2d5c,0.408,[618604724d336a1b0b69cf10faccf424]
58f09466-5aaa-4a01-8bbf-9ab87bcdf516,0.2601,[b18ed6819f4d75586fd1dc8cca78f0e4]
592040c5-444e-4c99-9f07-b3f06937fc06,0.2499,[ea29e1bf0e8c7c66e1e0fd6671eb2a72]
592562f1-34bd-40d6-b856-6b333efbd075,0.49,[dbaceb9c04030ef3e6859108896d2cde]
59527032-5685-4b3b-84e7-5129cd27eb38,0.2431,[fb8f0effeabb53c8a014c0f51a9292e8]
59d8b556-9f0d-4092-b2d7-43a61ecb3897,0.25,[fbcd86ad5933875445c89dd265468fbb]
59f913ed-9596-404f-930b-7d70d6c72ff8,0.245,[42eb322bf2c8f82a004185c70a5e961e,aeb1874d09592de77d2309b4978e8285]
5a9b9efd-b51f-4703-bf97-4c24bcae394c,0.25,[b642bce5acc621d037b136d085ceb575]
5afe062f-5d89-4838-bd8e-654774a98df9,0.49,[45c47115e4a9ea9207815bf9c9c36b83]
5b73433c-e159-4843-872f-ebfa51d90dcf,0.49,[6badafc0dc901a265d01bd9a266a06c3]
5b94c61d-0bd2-4f43-848c-289ae4d7a152,0.49,[f8e20131f699fde40773b2ac04ed82d1]
5bb373ce-9936-423c-9412-cc098521ea7d,0.23,[8b31fe266c2ad809d6e6d04d0520da57]
5bdd931a-d1e8-4168-a816-253c3e60a291,0.9,[6d6df71dfd3125031b8191f194f6266f]
5cf380c1-a239-4c6c-903b-4bfd03c6373e,0.408,[618604724d336a1b0b69cf10faccf424]
5cf54484-b90c-4195-aa67-15094b6152d1,0.4,[af089ca3f6644287807548eca65d17db]
5d325f13-c991-44fb-b814-8167c43b7cd2,0.2081,[618604724d336a1b0b69cf10faccf424]
5d51cf63-448a-45dc-9c67-1d642bcbd05d,0.49,[0ae7e44fdb188d64ef51aaabec08968f]
5ddc77b3-da79-467b-b647-2e7a9e72cb0e,0.49,[53ccdbc17fb03c647d66a4a7ee92859b]
5ddcc21e-27c1-407a-96d0-11e0fba528cc,0.49,[8740ab7bf4470a572616409227badf99]
5e0cbd73-daec-46dc-8d65-0f7c23082e90,0.49,[a235d23c651177464b9b7720f951b51d]
5e435003-4032-4604-bdf4-563c2bc2d5fe,0.2601,[b18ed6819f4d75586fd1dc8cca78f0e4]
5ece1bda-fad3-4e1e-81bb-e7fb9165e0c0,0.49,[9d93ff7179fd0ddcbdfb29613c244fd1]
5f812111-ca1e-4ac0-9663-2af414198629,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
6125b4a5-0efa-42b3-afb2-8e5f482f93de,0.25,[cdb6042200acb3c7e355b3f05af16865]
614fc43e-d115-4ef5-9b8a-108a511a8d8e,0.49,[425ceb2b39972e624a1167c644bd87cc]
61d7606c-aa74-4017-9baa-c4a37a365197,0.49,[f69f1a50173a4606d40da5162969b9d4]
6213d139-dd95-4505-8adc-01790f4ba88d,0.49,[eec3f3b0155cae7068be122fd6d64186]
6285b917-6641-44a2-b499-b9bf8097bcc6,0.49,[df26aa64dd4920c2ae83fbd710f0e779]
62ac2b87-de60-40a4-8cbc-fd10681d2459,0.8,[618604724d336a1b0b69cf10faccf424]
62d746e4-644c-4449-a6dd-bef9c5816e81,0.408,[618604724d336a1b0b69cf10faccf424]
6308d6cf-1bff-40fd-8133-89876f0040ad,0.49,[d0e18911fe79c46440684d68a8ee9d74]
638d8111-8d10-4a76-9b2d-a6cbf6f6fe72,0.25,[0f4dba83787cbe05c0a5e71cf8142df3]
638fa03e-ad4c-4cd0-a996-186263e5ad6f,0.3105,[618604724d336a1b0b69cf10faccf424]
64316bb0-437b-4cb3-9833-1a1ec32a2e73,0.2601,[a1d86cdb6bcad3024ff8928624e61345]
649ec826-c63a-48fa-b63a-18e0e3b6f3a8,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
64e34772-356a-48d5-8033-de87a8775f01,0.76,[eebcb7f24994740bbed3953da635dfc1]
651d5653-e262-47f6-b253-f1cf356f9e1d,0.25,[bc3e8030ef877657fb9b537870a2bf22]
65204eaf-e961-40a9-8e4c-a5a72132d725,0.49,[e96317f5defe141c111364b2b0f9c080]
6576b049-7f37-4c8f-ba28-5ecd240f1014,0.25,[0c75c76e4467086e6f67377417649ad7]
6596d776-2c3d-4f05-a43d-caadc91c90cb,0.2499,[58f2281b27ee588ad2e59fedbf25d22f]
65ff2cd1-c562-404c-841c-81dc2e872922,0.49,[ab3bdd8ec1cb1f4d34685bf98323c72e]
66690a71-149f-476b-829a-67e1ffe75d87,0.2499,[ea29e1bf0e8c7c66e1e0fd6671eb2a72]
66a32009-2c58-4d7b-b619-72abb92f0a10,0.49,[fa5d19d96a6f712650bdd18e079a3b37]
6712e388-e658-4c1b-9ccb-873f98617c28,0.49,[bb0473b5e20ec3c08f2eca8436158b34]
671ce3ff-657b-401d-9061-daaa25ce9013,0.2601,[4d86291e92fe2bca97f7aba9ac8b04b7]
69032ee1-4520-412e-b218-0dc9df1fa1a7,0.2499,[ea29e1bf0e8c7c66e1e0fd6671eb2a72]
694538a1-02b7-460a-9af7-4d6386a85ce4,0.3101,[618604724d336a1b0b69cf10faccf424]
69a23052-dc95-42c3-8afb-ff33afaa98fe,0.49,[4318d98eebff27eef2f7c24951954453]
69ac3bbf-0dbd-4feb-93cb-ace1e48460dd,0.28,[ec18bce272c1991cf548bcea3d1dbee9]
69e5ebad-9c44-47ee-91d4-a5a31547fd6b,0.49,[1557a7c1feda7c9396ed9ae786afea0b]
6a9ae0e1-d89b-4e47-a093-4aff23052da6,0.49,[ad6042e4d8d53d607e6e4882916d4efe]
6aa22dbf-a7d3-4e61-91a4-7c585747582c,0.408,[618604724d336a1b0b69cf10faccf424]
6aa42443-27fd-4bf0-ae67-a054622b2d49,0.49,[72f3f3887a7c43d14df8cd818cafcfb9]
6aaab24a-0ee2-470c-826f-45e7433a03aa,0.49,[95fa521a1ce3e7a5109958ccbb7b816c]
6ae6aad6-401c-43c6-9ae1-ba49400d2d19,0.51,[a1d86cdb6bcad3024ff8928624e61345]
6aeb31a8-7c5c-4467-a7d6-9f9ea7b36c2a,0.2601,[4d86291e92fe2bca97f7aba9ac8b04b7]
6b09a612-2c7d-461f-bd34-9a66f8bc5de3,0.49,[84ac6d96ffbc3e3c61df7a7c41ae8bf4]
6b29161d-83aa-4260-8db4-e50f9bfbb782,0.4833,[352a5f2958de0d23ddd7bb374d48f2f4]
6be9e6c4-27af-42fc-9157-34b971213979,0.51,[942acfb3d054c5736a116f8d6bf48dd8]
6bf00bc3-376f-4136-b761-4dd2ce188e89,0.2601,[d724e45cf9c685839952787a2f50f9cc]
6c03a687-83b8-44ac-93ca-16c74e36bef5,0.2081,[618604724d336a1b0b69cf10faccf424]
6c377be1-7825-496d-b4b0-e78f40192f5d,0.51,[d724e45cf9c685839952787a2f50f9cc]
6c58ae2b-b38b-4061-b742-b1af653575db,0.1061,[618604724d336a1b0b69cf10faccf424]
6c804954-57a8-4e80-8ac6-5f2846c6b0c4,0.49,[7b5a8844659859c89781ec6705948297]
6cde46c2-2268-47b3-a424-67ad552d264f,0.51,[59cd8260e667a2b43d319f522f5cd39a]
6ceee963-d93a-45b5-b2c4-6a84d7b7a547,0.408,[618604724d336a1b0b69cf10faccf424]
6d0997a3-09de-4dc3-ae56-45644bdfc52b,0.2601,[25759055b5a8b28a144a696503861cb2]
6d19651d-eac0-47c6-8b24-8f740b4d3824,0.408,[618604724d336a1b0b69cf10faccf424]
6e535218-281c-463c-9975-49de748d093e,0.49,[70234c888c3690237339a9b0670fbe6e]
6ed74524-104f-49cc-950c-ea17acf3cbee,0.49,[f8a5472054cfd212d6f8554f319e3679]
6f278950-79a0-46b2-914e-76073385a5fe,0.49,[e6eecb1d5cb70b941689dad6a56707fe]
6f2ddf97-4126-44f1-b58c-b0c9acbc1bd2,0.2601,[25759055b5a8b28a144a696503861cb2]
6f53e2a1-3b42-4645-a9a9-474ea037b7d3,0.2628,[610d95495e618c7b2535ecee121654d9]
6f560d17-3060-4c96-9017-24bcd32fd592,0.49,[372d48ffb1b2ce6a4d9dd62e4cf2b0ad]
6fc434a9-174c-4687-a6bf-3349e360857f,0.49,[a48bbff410977eb49e68b4e3e35c5e2a]
700f41eb-f3be-407c-a341-b6a88b219c62,0.3101,[618604724d336a1b0b69cf10faccf424]
702a23ee-a8ba-4496-aa0b-1db42e87cd5e,0.49,[a9bc93407027818f0c32951131ac2843]
7031b59f-30f7-4750-85f7-3c5ec545b7e9,0.2601,[610d95495e618c7b2535ecee121654d9]
71c4351d-79bc-4d61-bd74-1344e6812ca0,0.49,[d3463779d5abedcf14c9210ed427dfe9]
71d03535-945c-46c7-a9fb-2f202a78dc52,0.2401,[56bf5e639126dc57436c80a26abfd55f]
7346f92d-5a40-47a9-b716-e2f3e4ef55bd,0.49,[aa2e4c3edacb94c45fafea065685dabb]
735625a1-aeb6-422a-bd90-ff1c36e99e80,0.49,[cc06d892b5996ec8f81e924d4582a48c]
7366b509-a781-48a3-9d6a-2b35814268ed,0.408,[618604724d336a1b0b69cf10faccf424]
73bf457a-1e17-49d6-8cea-f207c8b979a7,0.2601,[7667cdc376bb6f858957990b4a8b0686]
747da8dc-79b8-495b-a40d-7b40a1eeff39,0.49,[f59667b0e6d52169e82954b0c88f470c]
74a8373e-c67d-42bd-b1b8-3b11e957cd5f,0.49,[8dab64eeee7ca700f6df2cbd2b8d93d8]
74cf97f6-ff30-48b5-82e9-4f3010536fe6,0.49,[a4d8b9fec6dddf2cc1b94a4d840fd150]
755a0e4d-52ff-4811-8e52-3e0402924168,0.2601,[b18ed6819f4d75586fd1dc8cca78f0e4]
758dc5f4-726d-4587-8df7-9df8aedfc914,0.49,[3406d9a75ad99d0b3061bab210d286b5]
75a77cfb-006c-4c1a-91d4-19a41916330f,0.2081,[618604724d336a1b0b69cf10faccf424]
75aafb3b-fe88-4574-ae85-573e03cc865b,0.49,[2120a8402beb1bc14355587023b76519]
76354938-3934-412d-ae98-d8d65939c704,0.49,[03cea76892a1fa9dd5876b70a55cbf77]
76718cef-1b21-4793-ac63-7fe84436d8bf,0.2601,[29e3842dcbb94a04f21255a4bdf2e80c]
77a165e8-1dc9-446c-908e-5c79cfc2e2c1,0.459,[6d6df71dfd3125031b8191f194f6266f]
77cadbc4-95ef-4988-ba92-0c333d937fb1,0.49,[d1caf7dcee4725c98c2ce9b2ad23af7a]
79dbf099-0f18-4d97-ac8c-212681287a55,0.51,[d724e45cf9c685839952787a2f50f9cc]
7a1936f5-cbd3-4a1a-aca0-583ed385f1fa,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
7a27b0a4-0134-4717-80e6-9b3071c5d879,0.49,[ac360e5338be69951501a7e695b21be5]
7a3f1d90-256d-4a0b-ab4c-d04c8c721600,0.49,[517cdfec49447beb3d9ba30035bf5dda]
7a9f9b86-cd01-4f9f-93c6-bb1ebc9e5721,0.51,[29e3842dcbb94a04f21255a4bdf2e80c]
7b6cbdd5-b910-4a6e-bbe6-3c6fbcf0e3e0,0.49,[51a4e1429ba72c78f6e81b8dc5431bd2]
7bcc4d8c-30a9-4ace-a505-c4323c8c1e1f,0.2431,[fb8f0effeabb53c8a014c0f51a9292e8]
7cfc281d-99d9-4c5c-8afe-efef0865772e,0.49,[075844c7665ed53fdd2740ac10640319]
7d1a9f5e-b6d1-4ec9-a906-a090d3984f90,0.49,[c0134aa73ce06a1a3dc3b54fcb6cf765]
7d67118e-5498-482c-8e36-e337674d253f,0.49,[aed1fd9d9358c3a415702a7ff3f5ca89]
7df9820f-2aa8-47a2-b3e1-92486eefc5af,0.49,[8017071d77585aaa03b75dbafad53d19]
7e011663-329d-4446-b933-519623bb6557,0.25,[6bb96f8ff7bc7c3936bae1238287f074]
7e0cad4a-400d-4b6f-b91a-a479b476d1ca,0.49,[54660da9f75068976a971bd165213597]
7e821184-22a7-487f-b864-524b51f33b6e,0.49,[7c37cc1ad7eeef2594b8ce4b291691b7]
7eb4d6cf-83b9-4f0b-be3b-382f6c92499e,0.49,[769e5353900509a3793bde4fc679cbeb]
7f61cd29-1ac9-4352-b819-b829efc5bbc3,0.51,[d724e45cf9c685839952787a2f50f9cc]
7f74ea92-0bb5-47bf-9699-64b1826489f1,0.49,[0338640970e124bbb3bde4fcd4153254]
7fc9e05f-c4f4-474a-857e-52d7f87a0320,0.49,[626451d4dda6b66825c03baba810652f]
7fdcd62e-0471-441e-9c3d-5bb29aea2ca9,0.2431,[fb8f0effeabb53c8a014c0f51a9292e8]
7fe779c9-3114-4bbc-ba45-3e6fbe3c02e1,0.49,[11456652f93ba5cdd61267c41d660483]
80191c42-7a89-49f6-b4f9-c93c48b46419,0.2081,[618604724d336a1b0b69cf10faccf424]
80f4acc0-2554-4e40-8fce-697750f4cf36,0.2601,[610d95495e618c7b2535ecee121654d9]
8114777e-7993-455d-8f05-440b2e0530e8,0.45,[ec22c658db9d83fa84548069ca69834f]
811dead1-7288-4b5a-8a37-0d3200250e2e,0.49,[474742fb4603215cc4309ed2c4895808]
81c1ec51-1771-4a65-82e9-fd419f77133e,0.49,[ca7a3507d69c1426f9df4bcaa44c6cb5]
81e0970c-15b8-49de-8af4-125de48fb730,0.2601,[7667cdc376bb6f858957990b4a8b0686]
81f92509-f011-403b-b811-3e45722116f6,0.49,[f021079bac0fbb0b0bd621a239073a25]
822332fc-b52f-41f9-b37d-dde5224dc6de,0.294,[907b0b104189d9d3ea30aec63f91e345]
8243b7fa-920a-4c6e-a448-cf521f398589,0.49,[bee78ae2b26a3272c0a60dec53674914]
82910c3c-6162-43e0-8e0d-b5969acd4767,0.49,[8101d42ae303d889124eaa6476acf0b0]
829ce98d-2967-49e1-b675-e4573cbd7077,0.49,[bb098295e7f3a1b02f1ea83da6beed54]
82b534bc-0e4a-4803-a393-a2d51fc70eec,0.45,[4b7e2a2b361a4add930368538c84562a]
82b6025f-6d15-4b7f-b94a-f3c789cc9585,0.49,[0b6223b35f443b960b455bea66000f88]
831a7198-3530-4cad-84a9-ae72c9eaa882,0.2601,[b18ed6819f4d75586fd1dc8cca78f0e4]
8323f2f3-39cf-4892-8dcc-96674939a249,0.2601,[d724e45cf9c685839952787a2f50f9cc]
83a10078-8d1d-4435-8a40-4d44147dfdfb,0.495,[d1859057bc7648a99eef7a4b9a9f9752]
83bc8fd8-d6f9-4c38-b052-dc6fb142485b,0.49,[4015b8f4e41a97084994dcce7231323d]
8433d7fc-257b-4e48-8a2d-57e382c433c1,0.49,[0c7f02e8b8ee9b29a7e19a016f94fcf6]
846a582a-d5db-4ef6-8458-0ac1f2b39703,0.2081,[618604724d336a1b0b69cf10faccf424]
859f49da-0fc5-4221-8dbc-b3516858851e,0.49,[bb28dccd01081131a92db3cc167cf1e0]
862b45ec-3d32-4ec2-bb38-aeedc78d485f,0.49,[a506c706f0dbb2c882b7584947a549e2]
867703e5-1f4b-4f4c-b604-057f1eb8db25,0.752,[b7659f534a004f885986e1d96b514282]
867cf231-6ea8-476f-a6c6-ed725f42e1ba,0.49,[a0e2e06691241e8cbe4fd20dd41e7725]
8701d9b8-1e57-45f7-9b04-5fd93321a786,0.25,[1560fd450875f547f932c4ac827b1341]
873846bc-c26f-49a5-80e1-74f5aaa73f8f,0.49,[bcd993446cf28412175c514262425bf3]
87ceedc4-49ba-4efc-924a-300e2d2fcc3e,0.2601,[4d86291e92fe2bca97f7aba9ac8b04b7]
88de6ef8-32c5-4189-be5f-d48aaf720672,0.2601,[610d95495e618c7b2535ecee121654d9]
891ee4c4-501f-42c2-b25a-eeb23180fbfd,0.3826,[d36413f15c4e46e620db3149a4c5e1af]
8a95fd6f-4417-4ad9-afc2-4b0b10146760,0.49,[d9017bd1726b026a74768e3d2150e3d1]
8a995a5b-1a0b-4faa-b13d-9ef18cb0171c,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
8baf962b-d1e3-438c-b127-63bad3297862,0.2601,[d724e45cf9c685839952787a2f50f9cc]
8bc43989-0f61-47c5-a52e-85e86bc03058,0.408,[618604724d336a1b0b69cf10faccf424]
8c641a0e-56b8-4001-973c-b1549610df2b,0.49,[84a601938136559b09664c591d678be0]
8c6c6752-7e67-42bc-8dd3-b0f53af50fa8,0.2601,[7667cdc376bb6f858957990b4a8b0686]
8d67f9e0-16da-4a41-94ca-95d77e193d04,0.49,[8c051dc043e3f44454d950249fe97f4e]
8dcefbd7-1df5-4935-a68c-addcc8d985ee,0.2081,[618604724d336a1b0b69cf10faccf424]
8de6bc99-3c6a-46e3-ba8a-05441e8aee10,0.49,[f7874eec503fa52c33fee729305a9a32]
8e067055-6659-4bbd-8062-c1aca8ec67d2,0.49,[10db92142ead0dbb2636fc53206e9ff1]
8e5119d7-2a6b-48ee-9596-b1e206733753,0.49,[cff6d27950e364f5a9d69ca96ee00900]
8ea72bec-32f2-4abc-b6b1-d5442314720a,0.49,[6287135bf2aececff9b887d8fd5f48d7]
8efcbd5b-6969-4718-8b7b-496ff5fb70f6,0.49,[632edcafa3a4de10d47ef34dc1d91df6]
8fdb0d81-ab56-4364-9609-06baed13cac2,0.49,[e9fda119d340165bb0e43f5b4b639bf0]
909a7b0f-bb8d-4e4a-b670-9756fd1a4dd3,0.408,[618604724d336a1b0b69cf10faccf424]
90a91ba4-3846-4867-981d-9604909851a5,0.19,[098f9ad08008aaf2445629886c5374f7]
90f710cc-100e-479a-aca7-a3e810e095df,0.49,[8fef51f42930fb5d26f934bc7ba7157e]
914cd729-8259-4c87-af2d-01acc8b87630,0.245,[3281e0c82cf6fb05fdc157193e7b2edb,d6f3fbd560448f470129c2633c1fd9d4]
916a2afc-7f83-4cc0-aed6-d3213213be4e,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
91b929c7-19be-40f5-a8cc-4ca1a4879033,0.25,[845de3e0be8899e0f4189bbcc9042d8a]
91b9d2b8-2efe-4656-b0c6-5952ac71cbac,0.49,[0b5afae39fdd8ccb5e562616133a9c72]
91dd9c0a-87e9-430c-a28a-df0b6cc0a469,0.49,[155705a3f13673ed9b0b6bfa3a326fa3]
91ea18fa-2238-4d3d-a3e1-1eaf8af3db34,0.51,[610d95495e618c7b2535ecee121654d9]
91eddacd-18f0-41f6-8b0b-764f60ddd415,0.49,[5d6fc9a9b815f99c87d1f1a9cd8fc34f]
9282c459-172c-4efd-9eb8-f866d6ea9803,0.49,[2890db457570291396df5572bb2bcd9a]
936599c4-8ee8-4e7b-9ea7-807e070dfb47,0.25,[4041f438f066cb62a94e7fa7719f537a]
9418842d-4636-4e49-8088-272b4a6bec0f,0.25,[6d1d120656f3b53e0d88cb3e74893736]
94a1511d-f929-42fe-94cc-2a4f0264cd82,0.2081,[618604724d336a1b0b69cf10faccf424]
94b5fbe1-4c84-4f90-af59-b08b77f00091,0.49,[3afcd0edff3544274785f1c2514583d8]
94d0106d-8137-46b5-a184-ca83b14702c7,0.49,[22db00c299682de6d860dc7eae93aa14]
950a2316-b05a-492e-8453-46af10353adc,0.49,[e74b1524f05a8c6eb28d74b795699cd2]
95500b41-f86b-4ecb-abe7-d484367c5dc2,0.2601,[7667cdc376bb6f858957990b4a8b0686]
95624505-a710-4f28-8036-52d53eb26fd2,0.2601,[29e3842dcbb94a04f21255a4bdf2e80c]
959f78aa-dba3-4310-a0b3-5ffe672bb6ed,0.49,[2f12afe7de4e7c17369a3b1cba2265cc]
95df9cab-28d8-458b-915f-49a7764ea3be,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
95f7fbc7-7fec-4c98-bf1e-23101bf82e5a,0.49,[1a2738f18620ac2b03bd59ccde73d754]
96e9690d-291d-4d24-9acf-f78741c83523,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
9720efd6-fb85-491c-bb77-f2a4cae58040,0.2601,[a1d86cdb6bcad3024ff8928624e61345]
979b671a-74d5-4ae9-82cb-09d4995131f3,0.49,[4ddef426394bb62985228b3a950b969f]
97dd5e13-e7f9-4017-b815-8c51b5b083eb,0.49,[fd207cbe1a43e1b8d3a18f79664426eb]
97e27cf6-f526-41ab-ba54-5b2bfcf408d0,0.51,[7667cdc376bb6f858957990b4a8b0686]
9852d825-bc5b-4bcb-b164-764142150827,0.49,[97ca010d02018323cd48289dd4647203]
9919e34e-d1ad-45d2-a905-9f78e12ee78f,0.49,[09d25801e6ca5dfacb06763551745c4d]
9965b9ab-302e-4292-9036-d5a05d0fe97c,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd,dc1f1b4ed22e967700f9b62f8c85612d]
99781c25-0285-4751-907b-82329485342f,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
997ac77b-25bd-4131-97c1-8347731e29b0,0.2601,[610d95495e618c7b2535ecee121654d9]
999cb166-fb82-4d74-aa8a-88a3ddecca3d,0.408,[618604724d336a1b0b69cf10faccf424]
9a7c81d7-12e5-4893-8936-b0be1fa7be16,0.49,[518e9318327dd66e7cda7bd68fd9f595]
9aaa6553-a83d-42d8-ac5f-e08dd8a94d0d,0.49,[3c8a099f1ae3acd8be278642e23a3361]
9adc5882-68c0-4fca-83b8-91161ba63142,1.0,[6217f328382018e0af5c56217e15f904]
9ae42f52-eaf6-4bcf-b9b0-df7db2e2aae0,0.3101,[618604724d336a1b0b69cf10faccf424]
9babc365-7596-4f55-8703-f7898e4808b5,0.2601,[610d95495e618c7b2535ecee121654d9]
9c082df6-2767-4efa-9187-b5cbdcab7f24,0.2601,[b18ed6819f4d75586fd1dc8cca78f0e4]
9cae65fc-6674-4aac-83c1-942d59457b08,0.2401,[690a7694d8e05bb7eaf408acc51a83a4]
9d02f2ff-e770-421c-9fd7-8c868909d7e8,0.49,[fc5bb38560cc6fa74c805e4743ff893f]
9e2c0cd8-a270-493e-be10-72effc55a878,0.2499,[0f6dea1e2a267036885c8225304bec5d]
9e766ea8-4948-4a0a-b7b5-b4fa12539bc9,0.49,[86242e5e9a22a57339b4ff998e0f894d]
9e79e110-c588-462f-bbe2-47dc909c7286,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd,cc8b38d875347169c4511a3fac888bdf]
9eee8684-8ca3-4ec5-8f8e-7b9d7c4747ed,0.49,[6ccfed9db3e74c793c674b50f50c33aa]
9f64bb3a-8ee5-4d0c-b7c4-b83d4360638b,0.2601,[b18ed6819f4d75586fd1dc8cca78f0e4]
a0498e66-f468-4b0c-968b-db8c05f55b8b,0.3,[ab8e60f561f27ab82ebce056b3932a98]
a0726f3f-6f8f-4034-bf68-f89cfbf960fa,0.38,[f3b3785a3a89fec736626f094fed5101]
a09f7b27-4fac-4b60-8f68-c63489ff8e13,0.49,[76ed502926bdf64702a7e3b90880f164]
a0a78207-4981-4c75-b0ea-51c77bee6616,0.49,[b1af8a7fc35885730c0b00d66adf2a60]
a0a7bd37-cea2-4543-af3e-ea55b350117c,0.25,[d069f640f58a8367551c264ad64deee2]
a15b7c7d-408e-4a53-8390-d2bfc2ee0e68,0.49,[f1e8d2fdd529b14394f96d325de3bfb9]
a1644094-5c18-4af4-83de-ec494cd86461,0.49,[3b9271bd38e9762958836ee73c12f06b]
a1a4a1ec-60c6-4fde-b40d-a9223cc66981,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
a1f37dd0-f5f4-4c36-8a42-22a2302505f1,0.49,[2aaa8857782f2498c6d8ff6c8f7e5984]
a2055c66-5e0d-497a-9c7b-3de8ab2fddd5,0.408,[618604724d336a1b0b69cf10faccf424]
a2415c87-a54d-47c7-9181-8cddb6fe9523,0.49,[14e1c069dea936cc85110c7b4599c0e4]
a2bd549b-901b-4825-a0ad-5b86edfd6664,0.49,[94dd2d0cc0e93040925154a479d10d6e]
a2e4a831-e9d8-4ca5-8946-00fe55fcfe20,0.17,[2e35f78260723b8b5a3846bbfa86b1db]
a34a8ad5-7d65-4d5c-a2a6-7d72e7b0f1a3,0.408,[618604724d336a1b0b69cf10faccf424]
a3fa1a5d-b93c-4831-b73d-05f4eed7c9d8,0.2601,[a1d86cdb6bcad3024ff8928624e61345]
a42df826-37b9-4daa-887d-8366549fad2c,0.49,[6742a5a8c713ec82b96e64eab41243f4]
a46f2f06-3bc3-46b5-b282-49cc1a236065,0.49,[622465f922d8b41ec997dd91975d1a96]
a56b7f67-2ab7-4202-9d45-0f8a934a3843,0.25,[d3a7270c61eeeb860cd36878c5873b27]
a572b42f-0192-46a5-b6a0-ca023c5e767c,0.49,[d851482edb882d2d4f6597f28b3d2818]
a661925a-0b3a-455b-adec-f9579931a829,0.49,[db90280989e0cf4ef5a582140cb9c4de]
a6853427-0531-443d-a011-1e8caa7a2876,0.49,[3f2669df03297eaea6de946e34b92228]
a6d7cc23-11c5-4856-892e-e24d7f0bad4e,0.408,[618604724d336a1b0b69cf10faccf424]
a7498b8c-d065-401b-985d-7543988cfafa,0.2601,[d724e45cf9c685839952787a2f50f9cc]
a7c50207-d853-49bb-b13b-fc4485eea70d,0.49,[8ba3f473c097b355151aaa706eb38a18]
a86f5344-6dcf-4ce1-b514-ff3d4ae1c846,0.2601,[610d95495e618c7b2535ecee121654d9]
a871427f-e2dd-4403-984a-77f1d40868ab,0.408,[618604724d336a1b0b69cf10faccf424]
a8741f7b-2a0c-46e8-9e62-5e59f7ae372d,0.408,[618604724d336a1b0b69cf10faccf424]
a87e9562-2899-4a62-b8ee-ca15a1cf8792,0.51,[4d86291e92fe2bca97f7aba9ac8b04b7]
a8cd8861-691d-4a0a-9bd2-d2ef842f5317,0.408,[618604724d336a1b0b69cf10faccf424]
a92b235d-a03c-404e-8c7d-939883ea557b,0.2499,[0a048233a5acf7f080a2704ca0d63c87]
a9674469-5709-4413-8415-7e17e8d5d8d9,0.49,[09e055b23d5acb908aa65edd78cf0f21]
a96da28b-ea48-4fb5-a95a-9b40cd23c4cd,0.49,[9ef4167bf59ec73bd04ce795e17b3478]
a9cdcf48-0266-498f-b633-49689bd63e97,0.2601,[b18ed6819f4d75586fd1dc8cca78f0e4]
a9ec221a-ff56-4180-b560-57d0783cb945,0.49,[747fc3c1efb4b4834c837eb27255eb44]
